,stem,verb_root,verb_root2,class,class_variants,stem_type,infinitive,plural,plural_morpheme,past,present,imperative,translation,Unnamed: 12,vowel
0,адах,,,,,,ал,,,ейо,еш,е,"понимать (о языке), гьоболлил илос миц ахо адахеш гость понимает наш язык",,е
1,азодок,,,,,,ал,,,ийо,ца,ѳ,наступить (о лете),,
2,азодокI,,,,,,ал,,,ийо,ца,а,перех. от азодокал,,
3,акьакI,акьа,кI,0,,h,ал,акьабāкIал,бā,ийо,ца,,подготавливать,,
4,акIилдокI,акIилдо,кI,0,,h,ал,акIилдобакIал,ба,ийо,ца,а,резать криво (косо),,
5,акIилдолъ,акIилдо,лъ,0,,h,ал,акIилдобалъал,ба,ийо,ца,ѳ,стать (стано-виться) криво (косо) разрезанным,,
6,акIол,,,I,й- II  б- III,,ал,бакIолал,class,ло,ца,а,становиться рябым (или пятнистым),,
7,атāк,ата,ак,0,,h,ал,атабāкал,бā,ийо,ца,ѳ,1) отодвигаться,,
8,атāкI,ата,акI,0,,h,ал,атабāкIал,бā,ийо,ца,а,1) отодвигать,,
9,аьмаькъ,,,,,,аьл,,,ейо,еш,а,ударить в голову (о влиянии алкоголя),,е
10,аᴴзакI,аᴴза,кI,0,,h,ал,аᴴзабакIал,ба,ийо,ца,а,1) марать,,
11,аᴴзалъ,аᴴза,лъ,0,,h,ал,аᴴзабалъал,ба,ийо,ца,ѳ,1) мараться,,
12,аᴴхс,аᴴх,с,0,,h,ал,аᴴхбасал,ба,ойо,ос,о,"спешить, торопиться",,о
13,аᴴцIкI,аᴴцI,кI,0,,h,ал,аᴴцIбакIал,ба,ийо,ис//-ца,а,"1) точить, чинить",,и
14,аᴴцIлъ,аᴴцI,лъ,0,,h,ал,аᴴцIбалъал,ба,ийо,ис//-ца,и,1) быть (стать) отточенным 2) быть (стать) острым (заостренным),,и
15,аᴴъаᴴлI,,,,,,ал,,,ойо,ос,а,однокр. орать (об осле),,о
16,аьᴴгьлъ,аьᴴгь,лъ,0,,s,аьл,аьᴴгьбаьлъаьл,баь,ийо,ис,и,"дырявиться, прохудиться, продырявливаться",,и
17,аьᴴгькI,аьᴴгь,кI,0,,s,аьл,аьᴴгьбаькIаьл,баь,ийо,чаь,аь,"дырявить, продырявливать",,
18,аьᴴйдāьк,аьᴴйда,аьк,0,,h,ал,аьᴴйдаьбāькал,бāь,ийо,чаь,ѳ,"1) оказываться впереди, обгонять, опережать",,
19,аьᴴйдāькI,аьᴴйда,аькI,0,,s,аьл,аьᴴйдаьбāькIаьл,бāь,ийо,чаь,аь,"1) продвигать вперед, передвигать",,
20,аьᴴкъекI,аьᴴкъе,кI,0,,h,ал,аьᴴкъебакIал,ба,ийо,ца,а,"выделять, отделять (чужого)",,
21,аьᴴкъелъ,аьᴴкъе,лъ,0,,h,ал,аьᴴкъебалъал,ба,ийо,ца,ѳ,"смотреть подозрительно, вести себя подозрительно",,
22,аьᴴл,,,,,,аьл,āьᴴлаьл,āьᴴл,лоь,чаь,аь,добавлять,,
23,аьᴴхъекI,аьᴴхъ,екI,0,,h,ал,аьᴴхъабакIал,ба,ийо,ца,а,наклонять,,
24,аьᴴхъелъ,аьᴴхъе,лъ,0,,h,ал,аьᴴхъебалъал,ба,ийо,ца,ѳ,наклоняться,,
25,аьᴴч,,,,,,аьл,āьᴴбаьчаьл,баь,ейо,еш,аь,"делать острым, точить",,е
26,бабалокI,бабало,кI,0,,h,ал,бабалобакIал,ба,ийо,ца,а,"1) делать блестящим, наводить блеск (глянец) на что-л.",,
27,бабалолъ,бабало,лъ,0,,h,ал,бабалобалъал,ба,ийо,ца,ѳ,1) блестеть,,
28,бахъандокI,бахъандо,кI,0,,h,ал,бахъандобакIал,ба,ийо,ца,а,удивлять кого-л.,,
29,бахъандолъ,бахъандо,лъ,0,,h,ал,бахъандобалъал,ба,ийо,ца,ѳ,удивляться,,
30,баълI,,,,,,ал,,,ойо,ос,а,однокр. поцеловать,,о
31,баьх,б,аьх,0,,s,аьл,бāьхаьл,бāьх,ийо,чаь,аь,копать лопатой,,
32,беже,,,III,ѳ- I  й- II,,ал,бежебāгъал // йежейāгьал,"бā,йā",ойо,ос,а,"1) беспокоить, не давать покоя 2) преследовать (во время течки",,о
33,белекI,,,,,,ал,,,ийо,ца,а,делать яловым,,
34,белелъ,,,,,,ал,,,ийо,ца,ѳ,"стать яловой, яловеть",,
35,бес,,,,,,ал,,,ийо,ца,ѳ,ткать (о ковре),,
37,бикдолъ,,,,,,ал,,,ийо,ца,ѳ,быть (стать) полным (широкоплечим),,
38,билIолдокI,,,,,,ал,,,ийо,ца,а,редко строить что-л. подобно дому,,
39,бицдокI,бицдо,кI,0,,h,ал,бицдобакIал,ба,ийо,ца,а,1) смягчить (о коже),,
40,бицдолъ,бицдо,лъ,0,,h,ал,бицдобалъал,ба,ийо,ца,ѳ,1) смягчиться (о коже),,
41,бичел,,,III,,,ал,йийачелал,йа,ло,ца,а,свежевать,,
42,боглакI,,,,,,ал,,,ийо,ца,а,совершить ночной намаз,,
43,боглалъ,,,,,,ал,,,ийо,ца,ѳ,"наступить (о ночи, времени ночного намаза)",,
44,бож,бо,ж,0,,h,ал,боважал,ва,ийо,ча,ѳ,верить кому-л.,,
45,болболI,,,,,,ал,,,ойо,ос,а,размазываться,,о
46,болI,,,,,,ал,,,ойо,ос,а,пахать,,о
47,болIобугъ,,,,,,ал,,,ойо,ос,о,"закончить пахоту, закончить пахать",,о
48,боцдокI,боцдо,кI,0,,h,ал,боцдобакIал,ба,ийо,ца,а,"ослеплять, слепить (глаза)",,
49,боцдолъ,боцдо,лъ,0,,h,ал,боцдобалъал,ба,ийо,ца,ѳ,"становиться слепым, ослепнуть",,
50,боьблаь,,,,,,аьл,,,аьйо,ш,аь,"подниматься, подойти (о дрожжевом тесте, о хлебе)",,
51,боькъоьндоькI,боькъоьндоь,кI,0,,s,аьл,боькъоьндоьбаькIал,баь,ийо,чаь,аь,выражать недовольство (смотреть злым взглядом исподлобья),,
52,боькъоьндоьлъ,боькъоьндоь,лъ,0,,s,аьл,боькъоьндоьбаьлъаьл,баь,ийо,чаь,ѳ,насупиться,,
53,боьлI,,,III,,,аьлI,йоьваьлIаьл,ваь,ийо,чаь,аь,"завернуть, заворачивать",,
55,боьтIоькI,боьтIоь,кI,0,,s,аьл,боьтIоьбаькIаьл,баь,ийо,чаь,аь,тупить,,
56,боьтIоьлъ,боьтIоь,лъ,0,,s,аьл,боьтIоьбаьлъаьл,баь,ийо,чаь,ѳ,становиться тупым,,
57,буьъ,буь,ъ,0,,s,аьл,буьваьъаьл,ваь,ийо,чаь,аь,уничтожать (вши),,
58,вагьлI,,,,,,ал,,,ойо,ос,о,однокр. ахнуть,,о
59,вайлI,,,,,,ал,,,ойо,ос,о,"однокр. охать, стонать",,о
60,ваьгълI,ваьгъ,лI,0,,s,аьл,ваьгъбаьлIаьл,баь,оьйо,оьш,оь,плакать (о ребенке),,оь
61,ваьрлI,ваьр,лI,0,,s,аьл,ваьрбалIаьл,ба,оьроь,оьч,оь,говорить,,оь
62,вишлIол,виш,лIол,0,,h,ал,вишбалIолал,ба,ло,ца,а,сопеть,,
63,гаййа,,,,,,ал,гаййаба/ал,ба,айо,с,а,1) медлить,,
64,гамлI,,,,,,ал,,,ойо,ос,о,бездельничать,,о
65,гаьмекI,гаьме,кI,0,,h,ал,гаьмебакIал,ба,ийо,ца,а,делать худым (тощим),,
66,гаьмелъ,гаьме,лъ,0,,h,ал,гаьмебалъал,ба,ийо,ца,ѳ,"худеть, истощаться",,
67,гейдокI,гейдо,кI,0,,h,ал,гейдобакIал,ба,ийо,ца,а,"1) делать овальным 2) перен. вылупить, вытаращить (глаза)",,
68,гейдолъ,гейдо,лъ,0,,h,ал,гейдобалъал,ба,ийо,ца,ѳ,1) быть (стать) овальным,,
69,герлI,гер,лI,0,,h,ал,гербалIал,ба,ойо,ос,о,ругать,,о
70,гилIк,гилI,к,0,,h,ал,гилIбакал,ба,ийо,ис,и,"сойти, выйти, выходить",,и
71,гисак,гиса,к,0,,h,ал,гисабакал,ба,ийо,ца,ѳ,выходить,,
72,гисакI,гиса,кI,0,,h,ал,гисабакIал,ба,ийо,ца,а,"выпускать, вывести на улицу",,
74,гитI,ги,тI,0,,h,ал,гийатIал,йа,ийо,ца,а,"лить, наливать",,
75,гих,ги,х,0,,h,ал,гийахал,йа,ейо,еш,а,"надевать, натягивая снизу вверх",,е
76,гихел,ги,хел,0,,h,ал,гийахелал,йа,ло,ца,а,"надевать на кого-л. (действие, направленное снизу вверх)",,
78,гицI,ги,цI,0,,h,ал,гийабацIал,йаба,ийо,ца,ѳ,1) втыкаться 2) влезать во что-л.,,
81,гомдокI,гомдо,кI,0,,h,ал,гомдобакIал,ба,ийо,ца,а,делать холмистым,,
82,гомдолъ,гомдо,лъ,0,,h,ал,гомдобалъал,ба,ийо,ца,ѳ,1) бугриться,,
83,гомордокI,гомордо,кI,0,,h,ал,гомордобакIал,ба,ийо,ца,а,"делать круглым, круглить",,
84,гомордолъ,гомордо,лъ,0,,h,ал,гомордобалъал,ба,ийо,ца,ѳ,круглеть,,
85,гот,го,т,0,,h,ал,говатал,ва,ойо,ос,а,"1) стлать, стелить",,о
87,гуглокI,,,,,,ал,,,ийо,ца,а,делать полутеплой (о воде),,
88,гуглолъ,,,,,,ал,,,ийо,ца,ѳ,становиться полутеплой (о воде),,
89,гукил,гу,кил,0,,h,ал,гувакилал,ва,ло,ца,а,"надевать на кого-л. (шапку, фуражку, шляпу, платок)",,
90,гукI,гу,кI,0,,h,ал,гувакIал,ва,ийо,ца,а,"надевать (шапку, фуражку, платок)",,
93,гуцI,гу,цI,1,,h,ал,гувацIал,ва,ойо,ос,а,"латать, зашивать дыру",,о
95,гуъ,гу,ъ,0,,h,ал,гуваъал,ва,ийо,ца,а,1) сыпать,,
96,гъайлI,гъай,лI,0,,h,ал,гъайбалIал,ба,ойо,ос,о,кипеть,,о
97,гъапIлI,,,,,,ал,,ба,ойо,ос,о,ворочаться,,о
98,гъацлI,гъац,лI,0,,h,ал,гъацбалIал,ба,ойо,ос,о,"1) быть (стать) очень густым, обильным (о ягодах, фруктах)",,о
99,гъаьгъаьтIоь,,,,,,аьл,гъаьгъаьтIоьбаькIаьл,баь,ийо,чаь,аь,мутить,,
100,гъаьгъаьтIоьлъ,гъаьгъаьтIоь,лъ,0,,s,аьл,гъаьгъаьтIоьбаьлъаьл,баь,ийо,чаь,ѳ,"мутнеть, мутиться",,
101,гъаьжебакI,,,,,,ал,,,ийо,ца,а,скалить,,
102,гъаьжекI,гъаьже,кI,0,,h,ал,гъаьжебакIал,ба,ийо,ца,а,унич. умерщвлять,,
103,гъаьжелъ,гъаьже,лъ,0,,h,ал,гъаьжебалъал,ба,ийо,ца,ѳ,"унич. умирать, дохнуть",,
104,гъаьйкI,гъаьй,кI,0,,s,аьл,гъаьйбаькIаьл,баь,ийо,ца,аь,1) гноить,,
105,гъаьйлъ,гъаьй,лъ,0,,s,аьл,гъаьйбаьлъаьл,баь,ийо,чаь,ѳ,"1) гнить, разлагаться",,
106,гъаьтIлI,,,,,,аьл,,,оьйо,оьш,оь,быть (стать) красивым,,оь
107,гъаьълI,,,,,,аьл,,,оьйо,оьш,аь,каркнуть,,оь
108,гъейа,,,,,,ал,гъейаба/ал,ба,айо,с,а,валяться,,
109,тохъ,,,I,гъел тихъал II  гъел тухъал III,,ал,гъел тувахъал,ва,ийо,ца,ѳ,"1) прислоняться, привалиться",,
110,гъес,гъе,с,0,,h,ал,гъейасал,йа,гъешейо,гъешеш,а,"закрывать, запирать",,е
111,гъешейцI,,,,,,ал,,,ийо,йа,ѳ,"закрываться, запираться (чуть-чуть, слегка)",,й
112,гъигъдокI,гъиг,ъдокI,0,,h,ал,гъигьдобакIал,ба,ийо,ца,а,делать приземистым,,
113,гъигъдолъ,гъигъдо,лъ,0,,h,ал,гъигъдобалъал,ба,ийо,ца,ѳ,стать (быть) приземистым,,
114,гъикълI,гъикъ,лI,0,,h,ал,гъикъбалIал,ба,ойо,ос,о,1) согнуться (под тяжестью) 2) трястись,,о
115,гъиракIдаба,,,,,,ал,,,айо,с,а,изъявлять желание,,
116,гъирлI,,,,,,ал,,,ойо,ос,о,"трястись, дрожать",,о
117,гъова,,,,,,ал,гъоваба/ал,ба,айо,с,а,рычать,,
118,гъодокI,гъодо,кI,0,,h,ал,гъодобакIал,ба,ийо,ца,а,горбить,,
119,гъодолъ,гъодо,лъ,0,,h,ал,гъодобалъал,лъ,ийо,ца,ѳ,"быть (стать) горбатым, горбиться",,
120,гъозолагь,,,,,,ал,,,иро,с,а,зевать (тляд.),,
121,гъолI,,,,,,ал,,,ойо,ос,а,рыдать,,о
122,гъугъдобакI,,,,,,ал,,,ийо,ца,а,посмотреть зло,,
123,гъугъдобалъ,,,,,,ал,,,ийо,ца,ѳ,злиться (выражать зло глазами),,
124,гъунусдолъ,гъунусдо,лъ,0,,h,ал,гъунусдобалъал,ба,ийо,ца,ѳ,становиться унылым,,
125,гьагьалI,гьагьа,лI,0,,h,ал,гьагьабалIал,ба,ойо,ос,о,"расхватать, купить на расхват",,о
126,гьагьлI,,,,,,ал,,,ойо,ос,а,однокр. 1) зевнуть,,о
127,гьадицI,гьади,цI,0,,h,ал,гьадибацIал,ба,ийо,ца,ѳ,потеть,,
128,гьайлI,гьай,лI,0,,h,ал,гьайбалIал,ба,ойо,ос,о,"шуметь, резвиться",,о
129,гьакокI,гьако,кI,0,,h,ал,гьакобакIал,ба,ийо,ца,а,задерживать,,
130,гьаколъ,гьако,лъ,0,,h,ал,гьакобалъал,ба,ийо,ца,ѳ,опаздывать,,
131,гьакI,гь,акI,0,,h,ал,гьāкIал,а,ийо,ца,а,"выбирать, подбирать",,
132,гьалалI,гьала,лI,0,,h,ал,гьалабалIал,ба,ойо,ос,о,чесаться,,о
133,гьалIодолъ,,,,,,ал,,,ийо,ца,ѳ,"1) стоять как вкопанный 2) быть (стать) удивленным (изумленным), удивляться, изумляться",,
134,гьацокI,гьацо,кI,0,,h,ал,гьацобакIал,ба,ийо,ца,а,"узнавать, прицеливаться",,
135,гьацолъ,гьацо,лъ,0,,h,ал,гьацобалъал,ба,ийо,ца,ѳ,"узнаваться, выясняться",,
136,гьаъ,гь,аъ,0,,h,ал,гьāъал,а,ойо,ос,а,молоть,,о
137,гьаьгьаьлоькI,гьаьгьаьлоь,кI,0,,h,ал,гьаьгьаьлоьбаькIал,баь,ийо,чаь,аь,раскалять,,
138,гьаьгьаьлоьлъ,гьаьгьаьлоь,лъ,0,,h,ал,гьаьгьаьлоьбаьлъал,баь,ийо,чаь,ѳ,раскаляться,,
139,гьаьгьекI,гьаьгье,кI,0,,h,ал,гьаьгьебакIал,ба,ийо,ца,а,"удивлять, 1) раздвигать (о досках на полу) 2) прорежать",,
140,гьаьгьелъ,гьаьгье,лъ,0,,h,ал,гьаьгьебалъал,ба,ийо,ца,ѳ,"удивляться, 1) расходиться (о досках на полу)",,
141,гьаьлдоькI,гьаьлдоь,кI,0,,s,аьл,гьаьлдоьваькIаьл,,ийо,чаь,аь,белить,,
142,гьаьлдоьлъ,гьаьлдоь,лъ,0,,s,аьл,гьаьлдоьбаьлъал,,ийо,чаь,ѳ,1) становиться белым,,
143,гьаьтек,гьаьте,к,0,,h,ал,гьаьтебакал,,ийо,ца,ѳ,1) опаздывать,,
144,гьаьтекI,гьаьте,кI,0,,h,ал,гьаьтебакIал,,ийо,ца,а,замедлять,,
145,гьаьтелъ,гьаьте,лъ,0,,h,ал,гьаьтебалъал,,ийо,ца,ѳ,1) опаздывать,,
146,гьаᴴвлI,,,,,,ал,,,ойо,ос,а,"однокр. лаять, гавкать",,о
147,гьел,гье,л,0,,h,ал,гьейалал,,ейо,еш,а,1. вариться,,е
148,гьелейцI,,,,,,ал,,,ийо,йа,ѳ,"вариться (чуть-чуть, слегка)",,й
149,гьелIакI,,,,,,ал,,,ийо,ца,а,"чесать, расчесывать (о шерсти)",,
150,гьелI,гье,лI,0,,h,ал,гьейалIал,,ейо,еш,е,найти общий язык с кем-л.,,е
151,гьикIлI,,,,,,ал,,,ойо,ос,а,однокр. икнуть,,о
152,гьислI,гьис,лI,0,,h,ал,гьисбалIал,,ойо,ос,а,1) натравливать (о собаке),,о
153,гьицак,гьица,к,0,,h,ал,гьицабакал,,ийо,ца,ѳ,"1) подходить близко, приближаться",,
154,гьицакI,гьица,кI,0,,h,ал,гьицабакIал,,ийо,ца,а,"приближать, продвигать вперед (близко к кому-чему-л.)",,
155,гьицлI,,,,,,ал,,,ойо,ос,а,однокр. чихнуть,,о
156,гьицIакъ,гьицIа,къ,0,,h,ал,гьицIабакъал,,ойо,ос,о,"пугаться, чувствовать испуг",,о
157,гьицI,гьи,цI,0,,h,ал,гьийабацIал,,гьичIейо,гьичIеш,0,бояться,,е
158,гьиᴴлъх,гьиᴴлъ,х,0,,h,ал,гьиᴴлъбахал,,ойо,ос,о,оставаться,,о
159,гьиᴴхлъ,гьиᴴх,лъ,0,,h,ал,гьиᴴхбалъал,,ойо,ос,о,оставаться,,о
162,гьоцакI,,,,,,ал,,,ийо,ца,а,делать вонючим,,
163,гьоцалъ,,,,,,ал,,,ийо,ца,ѳ,вонять (о пище),,
164,гьоъ,гьо,ъ,0,,h,ал,гьоваъал,,ойо,ос,о,мочь поднимать (и нести),,о
166,гьоъокьак,гьоъокьа,к,0,,h,ал,гьоъокьабакал,,ийо,ца,ѳ,"1) подняться, приподняться",,
167,гьоъокьакI,гьоъокьа,кI,0,,h,ал,гьоъокьабакIал,,ийо,ца,а,1) приподнять,,
169,лоькI,,,,,,аьл,гьоьгьоьлоьбаькIаьл,,ийо,чаь,аь,"1) рыхлить, взрыхлять",,
170,лоьлъ,,,,,,ал,гьоьгьоьлоьбаьлъаьл,,ийо,чаь,ѳ,1) становиться рыхлым (мягким),,
171,гьоьᴴгьоьᴴлI,,,,,,аьл,,,оьйо,оьш,аь,ржать,,оь
172,гьуᴴкьокI,гьуᴴкьо,кI,0,,h,ал,гьункьобакIал,,ийо,ца,а,"расширять, делать широким или шире, свободным или свободнее",,
173,гьуᴴкьолъ,гьуᴴкьо,лъ,0,,h,ал,гьункьобалъал,,ийо,ца,ѳ,"расширяться, становиться (стать) широким или шире, свободным или свободнее",,
174,дазлI,даз,лI,0,,h,ал,дазбалIал,,ойо,ос,о,болеть (о голове),,о
177,дахокI,дахо,кI,0,,h,ал,дахобакIал,,ийо,ца,ѳ,"делать тусклым (слабым, неярким)",,
178,дахолъ,дахо,лъ,0,,h,ал,дахобалъал,,ийо,ца,ѳ,"стать тусклым (слабым, неярким), тускнеть",,
179,даьгькI,даьгь,кI,0,,s,аьл,даьгьбаькIаьл,,ийо,ис,аь,уменьшать,,и
180,даьгьлъ,даьгь,лъ,0,,s,аьл,даьгьбаьлъал,,ийо,ис,и,уменьшаться,,и
181,даьрлI,даьр,лI,0,,s,аьл,даьрбаьлIаьл,,оьйо,оьш,оь,"много болтать, бесцельно разговаривать",,оь
184,дихълIолI,дихъ,лIолI,0,,h,ал,дихъбалIолал,,ло,ца,а,см. даьхълIаьлаьл,,
185,ди,д,и,0,,h,ал,дӣсбакIал,,ийо,ис/ца,а,увеличивать в числе,,и
187,дохъокI,дохъо,кI,0,,h,ал,дохъобакIал,,ийо,ца,а,делать смуглым,,
188,дохъолъ,дохъо,лъ,0,,h,ал,дохъобалъал,,ийо,ца,ѳ,"1) становиться смуглым, смуглеть",,
189,дугълI,дугъ,лI,0,,h,ал,дугъбалIал,,ойо,ос,о,мутнеть,,о
190,дузлI,дуз,лI,0,,h,ал,дузбалIал,,ойо,ос,о,"онеметь, отсидеть (о руке, ноге)",,о
191,жажалI,,,,,,ал,,,ойо,ос,о,1) принаряжаться 2) перен. выделяться среди других,,о
192,жапIлI,,,,,,ал,,,ойо,ос,о,"колыхаться, плескаться (о воде)",,о
193,жапIлIол,,,,,,ал,,,ло,ца,а,"колыхать, плескать (о воде)",,
194,жарлI,жар,лI,0,,h,ал,жарбалIал,,ойо,ос,о,звякать,,о
196,жоьжх,,,,,,аьл,,,ийо,ис,и,гноиться,,и
197,жуьжкI,жуьж,кI,0,,s,аьл,жуьжбаькIаьл,,ийо,чаь,аь,отделять,,
198,жуьжлъ,жуьж,лъ,0,,s,аьл,жуьжбаьлъаьл,,ийо,ис,и,отделяться,,и
199,жуьтIоьл,жуь,тIоьл,0,,s,аьл,жуьваьтIоьлаьл,,ло,ца,а,"дать простор, приволье",,
200,жуьхъ,жуь,хъ,0,,s,аьл,жуьваьхъаьл,,ийо,чаь,ѳ,1) учиться играть,,
201,жуьтIоь,,,,,,аьл,жуьтIоьжāьтIал,,ейо,еш,е,тесниться,,е
203,залъ,,,,,,ал,,,ийо,ца,ѳ,остывать,,
204,бо,,,III,,,вал,зарзи,,ойо,ос,ва,сильно ударить,,о
205,зиза,з,иза,0,,h,ал,зазаба/ал,,айо,с,а,1. жариться,,
206,зизилI,зизи,лI,0,,h,ал,зизибалIал,,ойо,ос,о,дрожать,,о
207,зик,,,,,,ал,жийабакал,,ейо,еш,е,хохотать,,е
208,жик,жи,к,0,,h,ал,жийабакал,,ейо,еш,е,хохотать,,е
209,зикъ,,,,,,ал,зикъзакъбалIолал,,ло,ца,а,"1) трястись, сотрясать 2) трясти, встряхивать 3) перен. пугать, запугивать, страшить",,
210,зис,зи,с,0,,h,ал,зийасал,,ийо,ца,а,сунуть,,
211,зихъ,зи,хъ,0,,h,ал,зийабахъал,,ойо,ос,о,"1) хмуриться, злиться",,о
213,зиъ,зи,ъ,0,,h,ал,зийаъал,,ойо,ос,о,быть невысоким (низким),,о
215,зогъ,зо,гъ,0,,h,ал,зовагъал,,ийо,ца,ѳ,"1) находиться, отыскиваться",,
217,зузуда,,,,,,ал,зузудаба/ал,,айо,с,а,жужжать,,
218,зукъ,зу,къ,0,,h,ал,зувакъал,,ойо,ос,о,"быть, находиться",,о
219,зукI,зу,кI,0,,h,ал,зувабакIал,,ийо,ца,а,"бить, колотить",,
220,акI,,,,,,ал,зукI-забāкIал,,ийо,ца,а,встряхивать,,
221,игъ,и,гъ,0,,h,ал,ийагъал,,ойо,ос,о,заживать,,о
223,илIакъ,и,лIакъ,0,,h,ал,ийалIакъал,,ойо,ос,а,см. йилIакъал,,о
224,илI,и,лI,0,,h,ал,ийабалIал,,ейо,еш,а,1) звать,,е
225,илIе,,,,,,аьл,,,ейо,еш,аь,"покричать, пошуметь",,е
226,исиъ,иси,ъ,0,,h,ал,исибаъал,,ийо,ца,а,"1) сеять, просеивать",,
227,итIнокI,итIно,кI,0,,h,ал,итIнобакIал,,ийо,ца,а,"1) уменьшать, преуменьшать",,
228,итIнолъ,итIно,лъ,0,,h,ал,итIнобалъал,,ийо,ца,ѳ,1) быть (стать) маленьким н (малым),,
229,ицлокI,ицло,кI,0,,h,ал,ицлобакIал,,ийо,ца,а,старить,,
230,ицлолъ,ицло,лъ,0,,h,ал,ицлобалъал,,ийо,ца,ѳ,"стареть, стариться",,
231,ицIкI,ицI,кI,0,,h,ал,ицIбакIал,,ийо,ис //ца,а,"обновлять, подновлять",,и
232,ицIлъ,ицI,лъ,0,,h,ал,ицIбалъал,,ийо,ис//-ца,ѳ,обновляться,,и
233,ичела,,,I,й- II,,ал,бичелаба/ал,,айо,с,а,"1) очищать, лущить",,
234,иᴴзок,иᴴзо,к,0,,h,ал,инзобакал,,ийо,ца,ѳ,"1) образоваться куче (стопке) 2) перен. увеличиваться, умножаться",,
235,йнзокI,,,,,,ал,инзобакIал,,ийо,ца,а,1) сложить в кучу (стопку),,
236,и,,,,,,ал,ӣнабакIал,,ийо,ца,а,"уменьшать, убавлять",,
238,йагъ,,,,ѳ- I  б- III,,ал,бāгъал // йāгъал,,ойо,ос,а,1) снимать (с кого-л. или с себя),,о
239,йагъогь,,,,ѳ- I  б- III,,ал,багъобагьал // йагьобагьал,,ийо,ца,а,косить,,
240,йагъойцI,,,,ѳ- I  б- III,,ал,багъойбацIал // йагъойбацIал,,ийо,ца,ѳ,"1) выниматься, вытаскиваться, извлекаться, выхватываться",,
