,stem,verb_root,verb_root2,class,class_variants,stem_type,infinitive,plural,plural_morpheme,past,present,imperative,translation,Unnamed: 12,vowel
475,къаькъаьлоькI,къаькъаьлоь,кI,0,,s,аьл,къаькъаьлоьбаькIаьл,,ийо,чаь,аь,делать худым (тощим),,
476,къаькъаьлоьлъ,къаькъаьлоь,лъ,0,,s,аьл,къаькъаьлоьбаьлъаьл,,ийо,чаь,ѳ,"худеть, быть (стать) худым (худощавым)",,
477,къаьлIлI,къ,аьлIлI,0,,s,аьл,къāьлIлIаьл,,оьйо,оьш,аь,тесать,,оь
478,къаьтлI,къ,аьтлI,0,,s,аьл,къāьлIлIаьл,,оьйо,оьш,аь,тесать,,оь
479,къаьтекI,къаьте,кI,0,,h,ал,къаьтебакIал,,ийо,ца,а,складывать (сложить) аккуратно,,
480,къаьшиндокI,,,,,,ал,,,ийо,ца,а,делать хрустящим (хрустким),,
481,къаьшиндолъ,,,,,,ал,,,ийо,ца,ѳ,"становиться хрустящим, хрустеть",,
482,къāцI,,,,,,ал,,,ийо,ца,а,есть большими порциями (много),,
483,къекъекI,къекъе,кI,0,,h,ал,къекъебакIал,,ийо,ца,а,расширять что-л.,,
484,къекъелъ,къекъ,елъ,0,,h,ал,къекъабалъал,,ийо,ца,ѳ,расширяться,,
485,къелI,,,,,,ал,,,ейо,еш,а,"напиваться, много пить чего-л.",,е
486,къикъилI,къикъи,лI,0,,h,ал,къикъибалIал,,ойо,ос,о,1) дрожать,,о
488,къисбалI,,,,,,ал,,,ойо,ос,ѳ,мн. скрипеть,,о
489,къисбалIол,,,,,,ал,,,ло,ца,а,"мн. скрипеть, скрежетать",,
490,къицIкI,къицI,кI,0,,h,ал,къицIбакIал,,ийо,ис//-ца,а,"1) делать ровным, разровнять",,и
491,къицIлъ,къицI,лъ,0,,h,ал,къицIбалъал,,ийо,ис//-ца,и,"1) стать ровным, выровняться",,и
492,къокъ,къо,къ,0,,h,ал,къовакъал,,ойо,ос,о,1) портиться,,о
494,къокъолIол,къокъо,лIол,0,,h,ал,къокъобалIолал,,ло,ца,а,гоняться за курицей (о петухе),,
495,къолI,,,,,,ал,,,ойо,ос,а,толкать,,о
496,къоькъилокI,,,,аьл,,къоькъилобакIал,ийо,,ца,а,делать жестким,,,а
497,къоькълоькI,къоькъ,лоькI,0,,s,аьл,къоькъилобакIал,,ийо,ца,а,делать жестким,,
498,къоькъилолъ,,,,ал,,къоькъилобалъал,ийо,,ца,ѳ,стать (становиться) жестким,,,ѳ
499,къоькълоьлъ,къоькъ,лоьлъ,0,,s,аьл,къоькъилобалъал,,ийо,ца,ѳ,стать (становиться) жестким,,
500,къоьпIлIоьл,,,,,,аьл,,,лоь,чаь,аь,"стучать, ударять",,
501,къоьрлIоьл,къоьр,лIоьл,0,,s,аьл,къоьрбаьлIоьлаьл,,лоь,чаь,аь,"издеваться, обижать, глумиться",,
502,къукъ,къу,къ,0,,h,ал,къувакъал,,ойо,ос,а,1) тереть,,о
503,къуькъ,къуь,къ,0,,s,аьл,къуьваькъаьл,,оьйо,оьш,аь,"трамбовать, запихивать",,оь
505,кьакьалолъ,кьакьало,лъ,0,,h,ал,кьакьалобалъал,,ийо,ца,ѳ,"быть (стать) ветхим, обветшать (об одежде), изнашиваться",,
506,кьаълI,кьаъ,лI,0,,h,ал,кьаъбалIал,,ойо,ос,о,"скрипеть (о бревнах, качелях)",,о
507,кьаьйкъ,кьаьй,къ,0,,s,аьл,кьаьйбаькъаьл,,ейо,еш,е,сесть (на лошадь),,е
508,кьаькълIоьл,кьаькъ,лIоьл,0,,s,аьл,кьаькъбаьлIоьлаьл,,лоь,чаь,аь,"издавать звук хлопка, хлопнуть",,
509,кьаьпIлIоьл,,,,,,аьл,,,лоь,чаь,аь,чавкать,,
510,кьаьхъ,кь,аьхъ,0,,s,аьл,кьāьбаьхъаьл,,ейо,еш,аь,"крыть, накладывать кровлю",,е
511,кьекъ,кье,къ,0,,h,ал,кьейакъал,,ейо,еш,а,шить иголкой,,е
512,кьибелдокI,,,,,,ал,,,ийо,ца,а,строить наподобие сарая (сеновала),,
513,кьисайугъ,,,,,,ал,,,ойо,ос,о,закончить (завершить) тянуть (тащить)  что-л.,,о
514,кьиса,,,,,,ал,кьисаба/ал,,айо,с,ѳ,"1) в разн. знач. тянуть, тащить когочто-л.",,
515,кьисйагъ,,,,,,ал,,,ойо,ос,а,тянуть (резко),,о
516,кьихокI,кьихо,кI,0,,h,ал,кьихобакIал,,ийо,ца,а,"делать полувлажным (полусухим, сырым)",,
518,кьихолъ,кьихо,лъ,0,,h,ал,кьихобалъал,,ийо,ца,ѳ,быть (стать) полувлажным (полусухим),,
520,кьичIел,кьи,чIел,0,,h,ал,кьийачIелал,,ло,ца,а,1) допускать или делать дефекты при вязании,,
521,кьоддāк,кьодда,ак,0,,h,ал,кьоддабāкал,,ийо,ца,ѳ,"1) подниматься (с места) 2) подниматься, повышаться (о цене)",,
522,кьоддāкI,кьодда,акI,0,,h,ал,кьоддабāкIал,,ийо,ца,а,1) поднимать что-л.,,
523,кьодок,кьодо,к,0,,h,ал,кьодобакал,,ийо,ца,ѳ,залезать на что-л.,,
524,кьодокI,кьодо,кI,0,,h,ал,кьодобакIал,,ийо,ца,а,помочь (способствовать) залезать на что-л.,,
525,кьололъ,кьоло,лъ,0,,h,ал,кьолобалъал,,ийо,ца,ѳ,"быть (стать) глупым, глупеть",,
526,кьоькь,кьоь,кь,0,,s,аьл,кьоьваькьаьл,,ийо,чаь,ѳ,1) взрываться,,
527,кьулъ,,,,,,ал,,,иро,ца,ѳ,"объедаться, переедать (хаш.)",,
528,кьухъ,кьу,хъ,0,,h,ал,кьувахъал,,ийо,ца,ѳ,"подходить, оказаться удобным, приемлемым для кого-чего-л.",,
529,кIакIалокI,кIакIало,кI,0,,h,ал,кIакIалобакIал,,ийо,ца,а,1) делать гладким (ровным),,
530,IакIалолъ,,,,,,ал,кIакIалобалъал,,ийо,ца,ѳ,1) быть (стать) гладким (ровным),,
531,кIалI,кI,алI,0,,h,ал,кIāлIал,,ойо,ос,о,отделяться (жидкости от гущи),,о
532,кIатIокI,кIатIо,кI,0,,h,ал,кIатIобакIал,,ийо,ца,а,"подрезать, подрезывать, укорачивать",,
533,кIатIолъ,кIатIо,лъ,0,,h,ал,кIатIобалъал,,ийо,ца,ѳ,"становиться короче, укорачиваться",,
534,кIаълI,кIаъ,лI,0,,h,ал,кIаъбалIал,,ойо,ос,а,однокр. визжать (о собаке),,о
535,кIаьйлI,кIаьй,лI,0,,s,аьл,кIаьйбаьлIаьл,,оьйо,оьш,оь,"1) вращаться, крутиться, вертеться",,оь
537,кIекIекI,кIекIе,кI,0,,h,ал,кIекIебакIал,,ийо,ца,а,"1) гнать, разгонять",,
538,кIекIелъ,кIекIе,лъ,0,,h,ал,кIекIебалъал,,ийо,ца,ѳ,1) разбегаться,,
539,кIемжел,,,,,,ал,,,ло,ца,а,"завивать кудри, делать завивку",,
540,кIемлIол,,,,,,ал,,,ло,ца,а,сучить,,
541,кIетIкI,кIетI,кI,0,,h,ал,кIетIбакIал,,ийо,ис//-ца,а,"1) улучшать, украшать",,и
542,кIетIлъ,кIетI,лъ,0,,h,ал,кIетIбалъал,,ийо,ис//-ца,и,"1) быть (стать) хорошим, доброжелательным (добрым)",,и
543,кIийекI,кIийе,кI,0,,h,ал,кIийебакIал,,ийо,ца,а,гнуть,,
544,кIийелъ,кIийе,лъ,0,,h,ал,кIийебалъал,,ийо,ца,ѳ,гнуться,,
545,кIиса,,,,,,ал,кIисаба/ал,,айо,с,а,"играть, резвиться, забавляться",,
546,кIокьалъ,кIокьа,лъ,0,,h,ал,кIокьабалъал,,ийо,ца,ѳ,вспоминать,,
547,кIокI,кIо,кI,0,,h,ал,кIовакIал,,ойо,ос,о,1) болеть,,о
548,кIомбакIол,,,,,,ал,,,ло,ца,ла,"собирать, скапливать в одну кучу кого-  чего-л.",,
549,кIорлI,кIор,лI,0,,h,ал,кIорбалIал,,ойо,ос,о,"почувствовать привязанность, привязаться к кому-л.",,о
551,кIох,кIо,х,0,,h,ал,кIовахал,,ийо,ца,ѳ,брезговать,,
552,кIоьхдоькI,кIоьхдоь,кI,0,,s,аьл,кIоьхдоьбаькIаьл,,ийо,чаь,аь,"делать горбатым (согнутым, крючкообразным)",,
553,кIоьхдоьлъ,кIоьхдоь,лъ,0,,s,аьл,кIоьхдоьбаьлъаьл,,ийо,чаь,ѳ,"быть (стать) горбатым (согнутым, крючкообразным)",,
554,кIукIулI,кIукIу,лI,0,,h,ал,кIукIубалIал,,ойо,ос,о,"ходить (вертеться, носиться) вокруг кого-л.",,о
555,кIуьч,кIуь,ч,0,,s,аьл,кIуьваьчаьл,,оьйо,оьш,аь,"1) отбивать (лезвие косы, серпа)",,оь
556,лалалI,,,,,,ал,,,ойо,ос,а,однокр. крикнуть (громко),,о
557,лалалIо,,,,,,аьл,,,ейо,еш,аь,1) орать,,е
558,лапIлI,лапI,лI,0,,h,ал,лапIбалIал,,ойо,ос,о,"однокр. 1) шататься, покачиваться",,о
560,лахлI,лах,лI,0,,h,ал,лахбалIал,,ойо,ос,о,"однокр. 1) двигаться, трогаться 2) сдвигаться 3) шевелиться",,о
561,лахлIол,лах,лIол,0,,h,ал,лахбалIолал,,ло,ца,а,1) качать,,
562,лаькълI,лаькъ,лI,0,,s,аьл,лаькъбаьлIаьл,,оьйо,оьш,оь,"качаться, шататься",,оь
563,лаькълIоьл,лаькъ,лIоьл,0,,s,аьл,лаькъбаьлIоьлаьл,,лоь,чаь,аь,"качать, шатать",,
564,лаьхъдоькI,лаьхъдоь,кI,0,,s,аьл,лаьхъдоьбаькIаьл,,ийо,чаь,аь,делать хромым,,
565,лаьхъдоьлъ,лаьхъдоь,лъ,0,,h,ал,лаьхъдоьбаьлъал,,ийо,чаь,ѳ,"становиться хромым, хромать, охрометь",,
566,лолдокI,лолдо,кI,0,,h,ал,лолдобакIал,,ийо,ца,а,хмурить,,
567,лолдолъ,лолдо,лъ,0,,h,ал,лолдобалъал,,ийо,ца,ѳ,"1) быть (стать) плутоватым, вороватым 2) перен. измениться под влиянием алкоголя (о поведении)",,
568,лъахдокI,лъахдо,кI,0,,h,ал,лъахдобакIал,,ийо,ца,а,делать серым,,
569,лъахдолъ,лъахдо,лъ,0,,h,ал,лъахдобалъал,,ийо,ца,ѳ,"стать (становиться) серым, сереть",,
570,лъакъекI,лъакъе,кI,0,,h,ал,лъакъебакIал,,ийо,ца,а,"вызвать гнев, гневить",,
571,лъакъелъ,лъакъе,лъ,0,,h,ал,лъакъебалъал,,ийо,ца,ѳ,гневаться,,
572,лъекъелъ,лъ,екъелъ,0,,h,ал,лъакъебалъал,,ийо,ца,ѳ,гневаться,,
573,лъаьлъаьлI,лъаьлъаь,лI,0,,s,аьл,лъаьлъаьбаьлIаьл,,оьйо,оьш,оь,"однокр. дергаться, валяться, биться (на полу)",,оь
574,лъепIлI,лъепI,лI,0,,h,ал,лъепIбалIал,,ойо,ос,о,однокр. всхлипнуть,,о
575,лъехъ,лъ,ехъ,0,,h,ал,лъайахъал,,ейо,еш,е,наказывать,,е
576,лъиби,,,,,,аьл,,,ийо,ца,аь,"снимать, удалять грязь (с рук, с одежды), очищать грязь путем обтирания",,
577,лъиз,лъи,з,0,,h,ал,лъийазал,,ийо,ца,ѳ,"запутываться, спутываться",,
578,лъийацI,лъийа,цI,0,,h,ал,лъийабацIал,,ийо,ца,ѳ,купаться,,
579,лъикекI,,,,,,ал,,,ийо,ца,а,делать водянистым (жидким),,
581,лъикелъ,,,,,,ал,,,ийо,ца,ѳ,"стать (становиться) водянистым, жидким",,
583,лъикъ,лъи,къ,0,,h,ал,лъийабакъал,,ойо,ос,о,1) кончаться,,о
585,лъикI,лъи,кI,0,,h,ал,лъийакIал,,ойо,ос,а,"загородить, перегородить",,о
586,лъилъ,лъи,лъ,0,,h,ал,лъийалъал,,ийо,ца,а,1) жевать,,
587,лъис,лъи,с,0,,h,ал,лъийасал,,лъишейо,лъишеш,0,гореть,,е
589,лъицI,лъи,цI,0,,h,ал,лъийацIал,,лъичIейо,лъичIеш,а,надевать,,е
592,лъицIгул,,,,,,ал,,,ло,ца,а,натравить собаку (хаш.),,
593,лъичI,,,,,,ал,лъичI-хоьваьчIаьл,,ийо,чаь,ѳ,"смешиваться, перемешиваться",,
596,лъогьо,,,,,,ал,лъогьогъаьжебалъал,,ийо,ца,ѳ,смеяться,,
597,лъолъкьакI,лъолъкьа,кI,0,,h,ал,лъолъкьабакIал,,ийо,ца,а,"вспоминать, припоминать",,
598,лъолъолI,лъолъо,лI,0,,h,ал,лъолъобалIал,,ойо,ос,о,"еле удержаться на ногах (от испуга, болезни)",,о
599,лъорелл,,,,,,ал,,,ийо,ис,а,хлебать (чаще всего кашу),,и
600,лъутI,лъу,тI,0,,h,ал,лъуватIал,,ойо,ос,а,кроить,,о
601,лъуьълI,лъуьъ,лI,0,,s,аьл,лъуьъбаьлIаьл,,оьйо,оьш,оь,1) просыпаться,,оь
602,лъуьълIоьл,лъуьъ,лIоьл,0,,s,аьл,лъуьъбаьлIоьлаьл,,лоь,чаь,аь,будить,,
603,лIагьикIа,,,,,,ал,лIагьикIаба/ал,,айо,с,а,подслушивать,,
604,лIанокI,лIано,кI,0,,h,ал,лIанобакIал,,ийо,ца,а,"делать редким, разрежать, прорежать",,
605,лIанолъ,лIано,лъ,0,,h,ал,лIанобалъал,,ийо,ца,ѳ,"быть (стать) редким (негустым), разрежаться, прорежаться",,
606,лIах,лI,ах,0,,h,ал,лIāхал,,ийо,ца,а,"расчесывать, причесывать",,
607,лIахлI,лIах,лI,0,,h,ал,лIахбалIал,,ойо,ос,о,"расчесывать, причесывать",,о
610,лIаьмекI,лIаьме,кI,0,,h,ал,лIаьмебакIал,,ийо,ца,а,"1) делать тонким (или тоньше), утончать",,
611,лIаьмелъ,лIаьме,лъ,0,,h,ал,лIаьмебалъал,,ийо,ца,ѳ,"1) быть (стать) тонким (или тоньше), утончаться 2) перен. быть (стать) худым, худеть",,
612,лIеᴴйаᴴ,лIеᴴйаᴴ,,0,,h,ал,лIенйабāл,,айо,с,а,"пускать газ, освобождать кишечник от газов, пукать",,
613,лIийок,лIийо,к,0,,h,ал,лIийобакал,,ийо,ца,ѳ,1) прыгать,,
614,лIийокI,лIийо,кI,0,,h,ал,лIийобакIал,,ийо,ца,а,спешивать,,
615,лIилмак,,,,,,ал,,,ийо,ца,ѳ,наступить (о зиме),,
616,лIилмакI,,,,,,ал,,,ийо,ца,а,перех. от лIилмакал,,
617,лIирах,лIира,х,0,,h,ал,лIирабахал,,оро,оц,-о,"1) бегать, бежать",,о
618,лIирāх,лIира,ах,0,,h,ал,лIирабāхал,,ойо,ос,о,"бегать, заниматься беготней, носиться, суетиться",,о
619,лIиᴴй,лIиᴴ,й,0,,h,ал,лIинйагьал,,ойо,ос,а,запрягать,,о
620,лIидāк,лIида,ак,0,,h,ал,лIидабāкал//лIийодабāкал,,ийо,ца,ѳ,1) спускаться вниз 2) снижаться (о цене) 3) приседать,,
621,лIийодāк,лIи,йодāк,0,,h,ал,лIидабāкал//лIийодабāкал,,ийо,ца,ѳ,1) спускаться вниз 2) снижаться (о цене) 3) приседать,,
622,лIидāкI,лIида,акI,0,,h,ал,лIидабāкIал//лIийодабāкIал,,ийо,ца,а,1) опускать,,
623,лIобакьак,,,,,,ал,,,ийо,ца,ѳ,наступить (об обеденном времени),,
624,лIобакьакI,,,,,,ал,,,ийо,ца,а,перех. от лIобакьакал,,
625,лIокъакI,,,,,,ал,,,ийо,ца,а,делать плесневелым,,
626,лIокъалъ,,,,,,ал,,,ийо,ца,ѳ,плесневеть,,
627,лIолIогъак,лIолIо,гъак,0,,h,ал,лIолIовагъакал,,ийо,ца,а,приоткрываться,,
628,лIолIогъакI,лIолIо,гъакI,0,,h,ал,лIолIовагъакIал,,ийо,ца,а,приоткрывать,,
629,лIуьхдоьбаькI,,,,,,аьл,,,ийо,ца,а,"хмуриться, нахмуриваться",,
630,лIуьш,лIуь,ш,0,,s,аьл,лIуьваьшаьл,,ийо,чаь,аь,"рел. уст. читать молитву от сглаза, лечить заговором от дурного глаза, заговаривать",,
631,лIуьх,лIуь,х,0,,s,аьл,лIуьваьхаьл,,оьйо,оьш,оь,"1) удавиться, задушиться 2) задыхаться",,оь
633,малъикIа,,,,,,ал,малъикIаба/ал,,айо,с,а,"помышлять, намереваться",,
634,мамалилдолъ,мамалилдо,лъ,0,,h,ал,мамалилдовалъал,,ийо,ца,ѳ,1) петушиться 2) перен. пререкаться 3) перен. возгордиться,,
635,марчIокIокI,,,,,,ал,,,ийо,ца,а,перех. от марчIокIолъал,,
636,марчIокIолъ,,,,,,ал,,,ийо,ца,ѳ,"смеркаться, вечереть",,
637,маьтIаькI,маьтIаь,кI,0,,s,аьл,маьтIаьбаькIаьл,,иро,чаь,аь,увеличивать (тляд.),,
638,маьтIаьлъ,маьтIаь,лъ,0,,s,аьл,маьтIаьбаьлъал,,иро,чаь,ѳ,увеличиваться,,
640,мезла,,,,,,ал,,,айо,с,а,редко капризничать,,
641,мел,,,,,,ал,,,ейо,еш,а,соединять,,е
642,мет,,,,,,ал,,,ейо,еш,е,подходить (об одежде),,е
643,мизагъ,,,,,,ал,,,ийо,ца,а,покрывать плоскую крышу землей,,
644,милажейцI,,,,,,ал,,,ийо,ца,ѳ,"чутьчуть (слегка) замерзнуть, покрыться тонким слоем льда",,
645,мим,,,,,,ал,мим-момдаба/ал,,айо,с,а,издавать глухие звуки (о медведе),,
646,мискиндокI,мискиндо,кI,0,,h,ал,мискиндобакIал,,ийо,ца,а,"делать бедным, обеднять",,
647,мискиндолъ,мискиндо,лъ,0,,h,ал,мискиндобалъал,,ийо,ца,ѳ,"стать бедным, беднеть",,
649,мозлI,,,,,,ал,,,ойо,ос,о,бормотать что-то невнятное,,о
650,мозордолъ,,,,,,ал,,,ийо,ца,ѳ,"злиться, делать злой взгляд (лицом)",,
651,мокь,мо,кь,0,,h,ал,мовакьал,,ойо,ос,о,линять,,о
653,морлI,,,,,,ал,,,ойо,ос,а,"однокр. 1) бормотать 2) грубить, грубо отвечать",,о
654,муьжоькI,,,,,,аьл,,,ийо,чаь,аь,делать прогорклым,,
655,муьжоьлъ,,,,,,аьл,,,ийо,чаь,ѳ,прогоркнуть,,
656,наьчIлIоьл,,,,,,аьл,,,ло,ца,а,чавкать,,
657,негълI,негъ,лI,0,,h,ал,негъбалIал,,ойо,ос,о,капризничать,,о
659,низа,,,,,,ал,низаба/ал,,айо,с,а,1) мыть,,
660,нийакI,нийа,кI,0,,h,ал,нийабакIал,,ийо,ца,а,"делать сладким, подслащивать",,
661,нийалъ,нийа,лъ,0,,h,ал,нийабалъал,,ийо,ца,ѳ,"быть (стать) сладким, подслащиваться",,
662,никъакI,,,,,,ал,,,ийо,ца,а,делать горьким,,
663,никъалъ,,,,,,ал,,,ийо,ца,ѳ,"стать горьким, горчить",,
664,нилI,ни,лI,0,,h,ал,нийалIал,,ийо,ца,а,"1) давать, отдавать",,
665,нилIйугъ,,,,,,ал,,,ойо,ос,о,успеть давать,,о
666,нис,ни,с,0,,h,ал,нийасал,,ойо,ос,а,"1) говорить, сказать",,о
667,нисдāк,,,,,,ал,,,ийо,ца,ѳ,вечереть,,
668,нисдāкI,,,,,,ал,,,ийо,ца,а,перех. от нисдāкал,,
669,нисойугъ,,,,,,ал,,,ойо,ос,о,успеть сказать,,о
671,нисол,,,,,,ал,,,ейо,еш,а,"расспрашивать, выспрашивать",,е
672,ничдокI,ничдо,кI,0,,h,ал,ничдобакIал,,ийо,ца,а,1) делать голубым 2) перен. поставить синяки (на теле),,
673,ничдолъ,ничдо,лъ,0,,h,ал,ничдобалъал,,ийо,ца,ѳ,1) голубеть,,
674,нишек,,,,,,ал,,,ийо,ца,ѳ,наступить (о ночи),,
675,нишекI,,,,,,ал,,,ийо,ца,а,перех. от нишекал,,
677,нук,ну,к,0,,h,ал,нувабакал,,ойо,ос,о,голодать,,о
678,нуко,,,,,,ал,нуко-анхъаба/ал,,айо,с,а,испытывать голод и жажду,,
679,нуьшоькI,нуьшоь,кI,0,,s,аьл,нуьшоьбаькIаьл,,ийо,ца,а,мельчить,,
680,нуьшоьлъ,нуьшоь,лъ,0,,s,аьл,нуьшоьбаьлъаьл,,ийо,чаь,ѳ,"1) становиться мелким, мельчать 2) перен. мелочиться",,
681,огъо,,,I,йогъо-тихал II,,ал,богъо-тухал,,ийо,ца,а,кормить,,
683,оклI,,,IV,,,ал,,,ойо,ос,а,однокр. 1) издать стон,,о
684,оьгьлI,,,,,,аьл,,,оьйоь,оьш,аь,однокр. кашлянуть,,оь
685,оьл,оь,л,0,,s,аьл,оьваьлаьл,,лоь,чаь,ѳ,"хватать, быть достаточным",,
686,оьхоькI,оьхоь,кI,0,,s,аьл,оьхоьбаькIаьл,,ийо,чаь,аь,"делать некрасивым, несимпатичным, грубым",,
687,оьхоьлъ,оьхоь,лъ,0,,s,аьл,оьхоьбаьлъаьл,,ийо,чаь,ѳ,"стать (становиться) некрасивым, несимпатичным, грубым",,
688,оьълI,,,,,,аьл,,,оьйо,оьш,аь,однокр. рвать (о рвоте),,оь
689,оᴴгух,оᴴгу,х,0,,h,ал,онгувахал,,ойо,ос,о,быть (стать),,о
690,оᴴгухол,оᴴгу,хол,0,,h,ал,оᴴгувахолал,,ло,ца,а,делать,,
691,оᴴхоцI,,,,,,ал,,,ийо,ца,ѳ,"наедаться, насыщаться",,
692,паплокI,,,,,,ал,,,ийо,ца,а,"делать мягким, смягчать",,
693,паплолъ,,,,,,ал,,,ийо,ца,ѳ,смягчаться,,
694,парлI,пар,лI,0,,h,ал,парбалIал,,ойо,ос,о,"однокр. развеваться, веять, реять",,о
696,пахлI,,,,,,ал,,,ойо,ос,о,порошить,,о
697,пахлIол,,,,,,ал,,,ло,ца,а,пылить,,
698,пацбалI,,,,,,ал,,,ойо,ос,о,мигать,,о
700,пигьакI,пигьа,кI,0,,h,ал,пигьабакIал,,ийо,ца,а,"1) удешевлять, уценивать",,
701,пигьалъ,пигьа,лъ,0,,h,ал,пигьабалъал,,ийо,ца,а,1) дешеветь,,
702,пипилI,,,,,,ал,,,ойо,ос,о,дергаться,,о
703,пицхилдокI,пицхилдо,кI,0,,h,ал,пицхилдобакIал,,ийо,ца,а,1) горячить 2) перен. торопить,,
704,пицхилдолъ,пицхилдо,лъ,0,,h,ал,пицхилдобалъал,,ийо,ца,ѳ,1) горячиться,,
705,пичIилI,,,,,,ал,,,ейо,еш,а,исчезать,,е
706,поьгълаь,,,,,,аьл,,,аьйо,аьш,аь,стать морщинистым,,а
707,поьхъдаь,,,,,,аьл,,,аьйо,ш,аь,булькать (о каше при варке),,
708,пуьлI,пуь,лI,0,,s,аьл,пуьваьлIаьл,,оьйо,оьш,аь,однокр. дуть,,оь
709,пIаьрлI,пIаьр,лI,0,,s,аьл,пIаьрбаьлIаьл,,оьйо,оьш,оь,болтать,,оь
710,пIаьпIаьлоькI,пIаьпIаьлоь,кI,0,,s,аьл,пIаьпIаьлоьбаькIаьл,,ийо,чаь,аь,1) делать лысым 2) перен. делать голым,,
711,пIаьпIаьлоьлъ,пIаьпIаьлоь,лъ,0,,s,аьл,пIаьпIаьлоьбаьлъаьл,,ийо,ча,ѳ,1) лысеть,,
712,рацI,,,,,,ал,,,оро,ц,о,видеть далеко (хаш.),,ц
713,раьв,,,,,,аьл,,,еро,ец,а,отекать (хаш.),,е
714,рий,,,,,,ал,рийагьал,,еро,ец,е,падать (о стене) (хаш.),,е
715,роьшоьгицI,,,IV,,,ал,,,иро,ца,ѳ,распороться (хаш.),,
