,stem,verb_root,verb_root2,class,class_variants,infinitive,plural,plural_morpheme,past,present,imperative,translation,Unnamed: 12,vowel
570,лъакъекI,лъакъе,кI,0,,ал,лъакъебакIал,,ийо,ца,а,"вызвать гнев, гневить",,
571,лъакъелъ,лъакъе,лъ,0,,ал,лъакъебалъал,,ийо,ца,ѳ,гневаться,,
572,лъекъелъ,лъ,екъелъ,0,,ал,лъакъебалъал,,ийо,ца,ѳ,гневаться,,
573,лъаьлъаьлI,лъаьлъаь,лI,0,,аьл,лъаьлъаьбаьлIаьл,,оьйо,оьш,оь,"однокр. дергаться, валяться, биться (на полу)",,оь
574,лъепIлI,лъепI,лI,0,,ал,лъепIбалIал,,ойо,ос,о,однокр. всхлипнуть,,о
575,лъехъ,лъ,ехъ,0,,ал,лъайахъал,,ейо,еш,е,наказывать,,е
576,лъиби,,,0,,аьл,,,ийо,ца,аь,"снимать, удалять грязь (с рук, с одежды), очищать грязь путем обтирания",,
577,лъиз,лъи,з,0,,ал,лъийазал,,ийо,ца,ѳ,"запутываться, спутываться",,
578,лъийацI,лъийа,цI,0,,ал,лъийабацIал,,ийо,ца,ѳ,купаться,,
579,лъикекI,,,0,,ал,,,ийо,ца,а,делать водянистым (жидким),,
580,лъикекI,,,0,,ал,,,ийо,ца,а,"учить наизусть, зубрить",,
581,лъикелъ,,,0,,ал,,,ийо,ца,ѳ,"стать (становиться) водянистым, жидким",,
582,лъикелъ,,,0,,ал,,,ийо,ца,ѳ,"знать хорошо, хорошо выучить (вызубрить)",,
583,лъикъ,лъи,къ,0,,ал,лъийабакъал,,ойо,ос,о,1) кончаться,,о
584,лъикъол,лъи,къол,0,,ал,лъийакъолал,,ло,ца,а,1) доводить до конца,,
585,лъикI,лъи,кI,0,,ал,лъийакIал,,ойо,ос,а,"загородить, перегородить",,о
586,лъилъ,лъи,лъ,0,,ал,лъийалъал,,ийо,ца,а,1) жевать,,
587,лъис,лъи,с,0,,ал,лъийасал,,лъишейо,лъишеш,лъише,гореть,,л
588,лъис,лъи,с,0,,ал,лъийасал // лъийабасал,,лъишейо,лъишеш,лъише,приклеиваться,,л
589,лъицI,лъи,цI,0,,ал,лъийацIал,,лъичIейо,лъичIеш,лъицIа,надевать,,л
590,лъицI,лъи,цI,0,,ал,лъийацIал,,ийо,ца,ѳ,1) лаять,,
591,лъицI,лъи,цI,0,,ал,лъийацIал,,ийо,ца,ѳ,"перемешиваться, смешиваться",,
592,лъицIгул,,,0,,ал,,,ло,ца,а,натравить собаку (хаш.),,
593,лъичI,,,0,,ал,лъичI-хоьваьчIаьл,,ийо,чаь,ѳ,"смешиваться, перемешиваться",,
594,лъишел,лъи,шел,0,,ал,лъийашелал,,ло,ца,а,"зажигать, разжигать",,
595,лъишел,лъи,шел,0,,ал,лъийашелал,,ло,ца,а,1) приклеивать,,
596,лъогьо,,,0,,ал,лъогьогъаьжебалъал,,ийо,ца,ѳ,смеяться,,
597,лъолъкьакI,лъолъкьа,кI,0,,ал,лъолъкьабакIал,,ийо,ца,а,"вспоминать, припоминать",,
598,лъолъолI,лъолъо,лI,0,,ал,лъолъобалIал,,ойо,ос,о,"еле удержаться на ногах (от испуга, болезни)",,о
599,лъорелл,,,0,,ал,,,ийо,ис,а,хлебать (чаще всего кашу),,и
600,лъутI,лъу,тI,0,,ал,лъуватIал,,ойо,ос,а,кроить,,о
601,лъуьълI,лъуьъ,лI,0,,аьл,лъуьъбаьлIаьл,,оьйо,оьш,оь,1) просыпаться,,оь
602,лъуьълIоьл,лъуьъ,лIоьл,0,,аьл,лъуьъбаьлIоьлаьл,,лоь,чаь,аь,будить,,
603,лIагьикIа,,,0,,ал,лIагьикIаба/ал,,айо,с,а,подслушивать,,
604,лIанокI,лIано,кI,0,,ал,лIанобакIал,,ийо,ца,а,"делать редким, разрежать, прорежать",,
605,лIанолъ,лIано,лъ,0,,ал,лIанобалъал,,ийо,ца,ѳ,"быть (стать) редким (негустым), разрежаться, прорежаться",,
606,лIах,лI,ах,0,,ал,лIāхал,,ийо,ца,а,"расчесывать, причесывать",,
607,лIахлI,лIах,лI,0,,ал,лIахбалIал,,ойо,ос,о,"расчесывать, причесывать",,о
608,лIахлI,,,0,,ал,,,ойо,ос,а,1. царапаться,,о
609,лIахлIол,лIах,лIол,0,,ал,лIахбалIолал,,ло,ца,а,царапать,,
610,лIаьмекI,лIаьме,кI,0,,ал,лIаьмебакIал,,ийо,ца,а,"1) делать тонким (или тоньше), утончать",,
611,лIаьмелъ,лIаьме,лъ,0,,ал,лIаьмебалъал,,ийо,ца,ѳ,"1) быть (стать) тонким (или тоньше), утончаться 2) перен. быть (стать) худым, худеть",,
612,лIеᴴйаᴴ,лIе,ᴴйаᴴ,0,,анл,лIенйабāл,,айо,с,а,"пускать газ, освобождать кишечник от газов, пукать",,
613,лIийок,лIийо,к,0,,ал,лIийобакал,,ийо,ца,ѳ,1) прыгать,,
614,лIийокI,лIийо,кI,0,,ал,лIийобакIал,,ийо,ца,а,спешивать,,
615,лIилмак,,,0,,ал,,,ийо,ца,ѳ,наступить (о зиме),,
616,лIилмакI,,,0,,ал,,,ийо,ца,а,перех. от лIилмакал,,
617,лIирах,лIира,х,0,,ал,лIирабахал,,оро,оц,-о,"1) бегать, бежать",,о
618,лIирāх,лIир,āх,0,,ал,лIирабāхал,,ойо,ос,о,"бегать, заниматься беготней, носиться, суетиться",,о
619,лIиᴴй,лIи,ᴴй,0,,ал,лIинйагьал,,ойо,ос,а,запрягать,,о
620,лIидāк,лIид,āк,0,,ал,лIидабāкал//лIийодабāкал,,ийо,ца,ѳ,1) спускаться вниз 2) снижаться (о цене) 3) приседать,,
621,лIийодāк,лIи,йодāк,0,,ал,лIидабāкал//лIийодабāкал,,ийо,ца,ѳ,1) спускаться вниз 2) снижаться (о цене) 3) приседать,,
622,лIидāкI,лIид,āкI,0,,ал,лIидабāкIал//лIийодабāкIал,,ийо,ца,а,1) опускать,,
623,лIобакьак,,,0,,ал,,,ийо,ца,ѳ,наступить (об обеденном времени),,
624,лIобакьакI,,,0,,ал,,,ийо,ца,а,перех. от лIобакьакал,,
625,лIокъакI,,,0,,ал,,,ийо,ца,а,делать плесневелым,,
626,лIокъалъ,,,0,,ал,,,ийо,ца,ѳ,плесневеть,,
627,лIолIогъак,лIолIо,гъак,0,,ал,лIолIовагъакал,,ийо,ца,а,приоткрываться,,
628,лIолIогъакI,лIолIо,гъакI,0,,ал,лIолIовагъакIал,,ийо,ца,а,приоткрывать,,
629,лIуьхдоьбаькI,,,0,,аьл,,,ийо,ца,а,"хмуриться, нахмуриваться",,
630,лIуьш,лIуь,ш,0,,аьл,лIуьваьшаьл,,ийо,чаь,аь,"рел. уст. читать молитву от сглаза, лечить заговором от дурного глаза, заговаривать",,
631,лIуьх,лIуь,х,0,,аьл,лIуьваьхаьл,,оьйо,оьш,оь,"1) удавиться, задушиться 2) задыхаться",,оь
632,лIуьх,лIуь,х,0,,аьл,лIуьваьхаьл,,ийо,чаь,аь,"1) ковыряться, копаться в ч",,
633,малъикIа,,,0,,ал,малъикIаба/ал,,айо,с,а,"помышлять, намереваться",,
634,мамалилдолъ,мамалилдо,лъ,0,,ал,мамалилдовалъал,,ийо,ца,ѳ,1) петушиться 2) перен. пререкаться 3) перен. возгордиться,,
635,марчIокIокI,,,0,,ал,,,ийо,ца,а,перех. от марчIокIолъал,,
636,марчIокIолъ,,,0,,ал,,,ийо,ца,ѳ,"смеркаться, вечереть",,
637,маьтIаькI,аьтIаь,кI,1,,аьл,маьтIаьбаькIаьл,,иро,чаь,аь,увеличивать (тляд.),,
638,маьтIаьлъ,аьтIаь,лъ,1,,аьл,маьтIаьбаьлъал,,иро,чаь,ѳ,увеличиваться,,
639,маьтIи,аьтI,и,1,,о,маьтIаьбаьлъал,,иро,чаь,ѳ,бот. разновидность колючего кустарника,,
640,мезла,,,0,,ал,,,айо,с,а,редко капризничать,,
641,мел,,,0,,ал,,,ейо,еш,а,соединять,,е
642,мет,,,0,,ал,,,ейо,еш,е,подходить (об одежде),,е
643,мизагъ,,,0,,ал,,,ийо,ца,а,покрывать плоскую крышу землей,,
644,милажейцI,,,0,,ал,,,ийо,ца,ѳ,"чутьчуть (слегка) замерзнуть, покрыться тонким слоем льда",,
645,мим,,,0,,ал,мим-момдаба/ал,,айо,с,а,издавать глухие звуки (о медведе),,
646,мискиндокI,мискиндо,кI,0,,ал,мискиндобакIал,,ийо,ца,а,"делать бедным, обеднять",,
647,мискиндолъ,мискиндо,лъ,0,,ал,мискиндобалъал,,ийо,ца,ѳ,"стать бедным, беднеть",,
648,мисовāхъ,ис,овāхъ,1,,о,мискиндобалъал,,ийо,ца,ѳ,песчаное место,,
649,мозлI,,,0,,ал,,,ойо,ос,о,бормотать что-то невнятное,,о
650,мозордолъ,,,0,,ал,,,ийо,ца,ѳ,"злиться, делать злой взгляд (лицом)",,
651,мокь,о,кь,1,,ал,мовакьал,,ойо,ос,о,линять,,о
652,мокьол,о,кьол,1,,ал,мовакьолал,,ло,ца,а,ощипывать кого-что-л.,,
653,морлI,,,0,,ал,,,ойо,ос,а,"однокр. 1) бормотать 2) грубить, грубо отвечать",,о
654,муьжоькI,,,0,,аьл,,,ийо,чаь,аь,делать прогорклым,,
655,муьжоьлъ,,,0,,аьл,,,ийо,чаь,ѳ,прогоркнуть,,
656,наьчIлIоьл,,,0,,аьл,,,ло,ца,а,чавкать,,
657,негълI,негъ,лI,0,,ал,негъбалIал,,ойо,ос,о,капризничать,,о
658,нен,е,н,1,,е,негъбалIоллал,,ийо,ис,а,анат. 1) грудь (женская),,и
659,низа,,,0,,ал,низаба/ал,,айо,с,а,1) мыть,,
660,нийакI,нийа,кI,0,,ал,нийабакIал,,ийо,ца,а,"делать сладким, подслащивать",,
661,нийалъ,нийа,лъ,0,,ал,нийабалъал,,ийо,ца,ѳ,"быть (стать) сладким, подслащиваться",,
662,никъакI,,,0,,ал,,,ийо,ца,а,делать горьким,,
663,никъалъ,,,0,,ал,,,ийо,ца,ѳ,"стать горьким, горчить",,
664,нилI,ни,лI,0,,ал,нийалIал,,ийо,ца,а,"1) давать, отдавать",,
665,нилIйугъ,,,0,,ал,,,ойо,ос,о,успеть давать,,о
666,нис,ни,с,0,,ал,нийасал,,ойо,ос,а,"1) говорить, сказать",,о
667,нисдāк,,,0,,ал,,,ийо,ца,ѳ,вечереть,,
668,нисдāкI,,,0,,ал,,,ийо,ца,а,перех. от нисдāкал,,
669,нисойугъ,,,0,,ал,,,ойо,ос,о,успеть сказать,,о
670,нисол,ни,сол,0,,ал,нийасолал,,ло,ца,а,1) спрашивать,,
671,нисол,,,0,,ал,,,ейо,еш,а,"расспрашивать, выспрашивать",,е
672,ничдокI,ничдо,кI,0,,ал,ничдобакIал,,ийо,ца,а,1) делать голубым 2) перен. поставить синяки (на теле),,
673,ничдолъ,ничдо,лъ,0,,ал,ничдобалъал,,ийо,ца,ѳ,1) голубеть,,
674,нишек,,,0,,ал,,,ийо,ца,ѳ,наступить (о ночи),,
675,нишекI,,,0,,ал,,,ийо,ца,а,перех. от нишекал,,
676,нохъ,,охъ,1,нихъал II  нухъал III,ал,нувабахъал,,ийо,ца,ѳ,"просить, молить, умолять",,
677,нук,ну,к,0,,ал,нувабакал,,ойо,ос,о,голодать,,о
678,нуко,,,0,,ал,нуко-анхъаба/ал,,айо,с,а,испытывать голод и жажду,,
679,нуьшоькI,нуьшоь,кI,0,,аьл,нуьшоьбаькIаьл,,ийо,ца,а,мельчить,,
680,нуьшоьлъ,нуьшоь,лъ,0,,аьл,нуьшоьбаьлъаьл,,ийо,чаь,ѳ,"1) становиться мелким, мельчать 2) перен. мелочиться",,
681,огъо,,,1,йогъо-тихал II,ал,богъо-тухал,,ийо,ца,а,кормить,,
682,окдāйо,кдā,йо,1,окдāовал I,вал,окдāбовагьал,,ойо,ос,ва,бить (колотить) до стонов,,о
683,оклI,кдā,,1,,ал,,,ойо,ос,а,однокр. 1) издать стон,,о
684,оьгьлI,,,0,,аьл,,,оьйоь,оьш,аь,однокр. кашлянуть,,оь
685,оьл,оь,л,0,,аьл,оьваьлаьл,,лоь,чаь,ѳ,"хватать, быть достаточным",,
686,оьхоькI,оьхоь,кI,0,,аьл,оьхоьбаькIаьл,,ийо,чаь,аь,"делать некрасивым, несимпатичным, грубым",,
687,оьхоьлъ,оьхоь,лъ,0,,аьл,оьхоьбаьлъаьл,,ийо,чаь,ѳ,"стать (становиться) некрасивым, несимпатичным, грубым",,
688,оьълI,,,0,,аьл,,,оьйо,оьш,аь,однокр. рвать (о рвоте),,оь
689,оᴴгух,о,ᴴгух,0,,ал,онгувахал,,ойо,ос,о,быть (стать),,о
690,оᴴгухол,оᴴгу,хол,0,,ал,оᴴгувахолал,,ло,ца,а,делать,,
691,оᴴхоцI,,,0,,ал,,,ийо,ца,ѳ,"наедаться, насыщаться",,
692,паплокI,,,0,,ал,,,ийо,ца,а,"делать мягким, смягчать",,
693,паплолъ,,,0,,ал,,,ийо,ца,ѳ,смягчаться,,
694,парлI,пар,лI,0,,ал,парбалIал,,ойо,ос,о,"однокр. развеваться, веять, реять",,о
695,парлIол,пар,лIол,0,,ал,парбалIолал,,ло,ца,а,"развевать, колыхать, колебать",,
696,пахлI,,,0,,ал,,,ойо,ос,о,порошить,,о
697,пахлIол,,,0,,ал,,,ло,ца,а,пылить,,
698,пацбалI,,,0,,ал,,,ойо,ос,о,мигать,,о
699,пацлIол,пац,лIол,0,,ал,пацбалIолал,,ло,ца,а,пылить,,
700,пигьакI,пигьа,кI,0,,ал,пигьабакIал,,ийо,ца,а,"1) удешевлять, уценивать",,
701,пигьалъ,пигьа,лъ,0,,ал,пигьабалъал,,ийо,ца,а,1) дешеветь,,
702,пипилI,,,0,,ал,,,ойо,ос,о,дергаться,,о
703,пицхилдокI,пицхилдо,кI,0,,ал,пицхилдобакIал,,ийо,ца,а,1) горячить 2) перен. торопить,,
704,пицхилдолъ,пицхилдо,лъ,0,,ал,пицхилдобалъал,,ийо,ца,ѳ,1) горячиться,,
705,пичIилI,,,0,,ал,,,ейо,еш,а,исчезать,,е
706,поьгълаь,,,0,,аьл,,,аьйо,аьш,аь,стать морщинистым,,а
707,поьхъдаь,,,0,,аьл,,,аьйо,ш,аь,булькать (о каше при варке),,
708,пуьлI,пуь,лI,0,,аьл,пуьваьлIаьл,,оьйо,оьш,аь,однокр. дуть,,оь
709,пIаьрлI,пIаьр,лI,0,,аьл,пIаьрбаьлIаьл,,оьйо,оьш,оь,болтать,,оь
710,пIаьпIаьлоькI,пIаьпIаьлоь,кI,0,,аьл,пIаьпIаьлоьбаькIаьл,,ийо,чаь,аь,1) делать лысым 2) перен. делать голым,,
711,пIаьпIаьлоьлъ,пIаьпIаьлоь,лъ,0,,аьл,пIаьпIаьлоьбаьлъаьл,,ийо,ча,ѳ,1) лысеть,,
712,рацI,,,0,,ал,,,оро,ц,о,видеть далеко (хаш.),,ц
713,раьв,,,0,,аьл,,,еро,ец,а,отекать (хаш.),,е
714,рий,,,0,,ал,рийагьал,,еро,ец,е,падать (о стене) (хаш.),,е
715,роьшоьгицI,ий,,1,,ал,,,иро,ца,ѳ,распороться (хаш.),,
716,сагилдокI,сагилдо,кI,0,,ал,сагилдобакIал,,ийо,ца,а,морщить (об одежде),,
717,сагилдолъ,сагилдо,лъ,0,,ал,сагилдобалъал,,ийо,ца,ѳ,морщиться (об одежде),,
718,сад,са,д,0,,дол,сагилдобалъал,,ийо,ца,ѳ,1. мест. неопр. некоторые,,
719,сапIунийалъкI,,,0,,ал,,,ийо,ис,а,"редко делать воду мыльной, мылить",,и
720,сасалокI,сасало,кI,0,,ал,сасалобакIал,,ийо,ца,а,1) толочь,,
721,сасалолъ,сасало,лъ,0,,ал,сасалобалъал,,ийо,ца,ѳ,"1) становиться толченным (дробленным, размельченным), дробиться 2) быть (стать) рассыпчатым",,
722,йахъ,асало,,1,,ал,,,ийо,ца,ѳ,утихать,,
723,саᴴлI,,,0,,ал,,,ойо,ос,а,однокр. испражняться,,о
724,сибовак,,,0,,ал,,,ийо,ца,а,наступить осени,,
725,сибовакI,,,0,,ал,,,ийо,ца,а,перех. от сибовакал,,
726,сиддāкI,сидд,āкI,0,,ал,сиддабāкIал,,ийо,ца,а,убирать в сторону (в одно место),,
727,сиз,си,з,0,,ал,сийазал,,ийо,ца,а,плести,,
728,сизкI,сиз,кI,0,,ал,сизбакIал,,ийо,ца,а,"1) мять, обрабатывать шкуру",,
729,сийолдокI,,,0,,ал,,,ийо,ца,а,строить хлев,,
730,симахъ,сима,хъ,0,,ал,симабахъал,,ойо,ос,о,"злиться, сердиться",,о
731,симахъол,сима,хъол,0,,ал,симабахъолал,,ло,ца,а,"злить, сердить",,
732,синна,,,0,,ал,синнаба/ал,,айо,с,а,1) упрямиться,,
733,сисилI,,,0,,ал,,,ойо,ос,о,дрожать,,о
734,сисилIол,сиси,лIол,0,,ал,сисибалIолал,,ло,ца,а,"знобить, лихорадить",,
735,си,,,0,,ал,,,ойо,ос,а,дрожать,,о
736,си,с,и,0,,ал,сӣбалIолал,,ло,ца,а,знобить (болезненное состояние),,
737,сос,со,с,0,,ал,совасал,,ийо,ца,ѳ,1) жечься,,
738,сосолокI,,,0,,ал,,,ийо,ца,а,делать (муку) крупного помола,,
739,сосололъ,,,0,,ал,,,ийо,ца,ѳ,становиться крупного помола (о муке),,
740,сумурдокI,сумурдо,кI,0,,ал,сумурдобакIал,,ийо,ца,а,плиссировать,,
741,сумурдолъ,сумурдо,лъ,0,,ал,сумурдобалъал,,ийо,ца,ѳ,стать (быть) плиссированным,,
742,сус,су,с,0,,ал,сувасал,,ойо,ос,а,"1) рубить на куски, колоть",,о
743,табакI,таба,кI,0,,ал,табабакIал,,ийо,ца,а,"доводить до усталости, утомить",,
744,табалъ,таба,лъ,0,,ал,табабалъал,,ийо,ца,ѳ,уставать,,
745,талихицI,,,0,,ал,,,ийо,ца,ѳ,вздремнуть,,
746,таталокI,,,0,,ал,,,ийо,ца,а,"делать дряблым (вялым, мягким)",,
747,таталолъ,,,0,,ал,,,ийо,ца,ѳ,"дрябнуть, становиться дряблым (вялым, мягким)",,
748,теликI,тели,кI,0,,ал,телибакIал,,ийо,ца,а,расти,,
749,телилъ,тели,лъ,0,,ал,телибалъал,,ийо,ца,ѳ,расти,,
750,тигъак,тигъа,к,0,,ал,тигъабакал,,ийо,ца,ѳ,приближаться вплотную к чему-л.,,
751,тигъакI,тигъа,кI,0,,ал,тигъабакIал,,ийо,ца,а,сдвинуть вплотную к чему-л.,,
752,тикъ,ти,къ,0,,ал,тийакъал,,ойо,ос,о,"1) воткнуться, вонзиться, колоться (о занозе)",,о
753,тикъол,ти,къол,0,,ал,тийакъолал,,ло,ца,а,"1) втыкать, колоть, вонзить (о занозе) 2) перен. подкалывать",,
754,тикьак,тикьа,к,0,,ал,тикьабакал,,ийо,ца,ѳ,переходить на другую сторону (на ту сторону),,
755,тикьа,,,0,,ал,тикьа-никьабакал,,ийо,ца,ѳ,см. тикьакал,,
756,тил,ти,л,0,,ал,тийалал,,ло,ца,а,"класть, положить (дрова в огонь)",,
757,тохъ,,охъ,1,тил тихъал II  тил тухъал III,ал,тил тувабахъал,,ийо,ца,ѳ,1) прислоняться,,
758,тилIк,тилI,к,0,,ал,тилIбакал,,ийо,ис/-ца,и/-ѳ,"перепрыгивать, переходить",,и
759,титилI,тити,лI,0,,ал,титибалIал,,ойо,ос,о,изнашиваться (до дыр),,о
760,титилIолл,тити,лIолл,0,,ал,титибалIоллал,,ийо,ис,а,изнашивать (до дыр),,и
761,тицI,ти,цI,0,,ал,тийацIал,,ийо,ца,ѳ,"надевать (пояс, ремень, кушак), подпоясывать",,
762,тиъ,ти,ъ,0,,ал,тийаъал,,ийо,ца,а,поджаривать,,
763,тиъ,ти,ъ,0,,ал,тийаъал,,ийо,ца,ѳ,"войти в доверие, найти общий язык",,
764,тиъ,ти,ъ,0,,ал,тийаъал,,ийо,ца,а,"расселяться, рассеиваться",,
765,толаж,,,0,,ал,,,ейо,ес,е,1) свертываться,,е
766,тохъ,,охъ,1,тихъал II тухъал III,ал,тувабахъал,,ийо,ца,ѳ,"возиться, заниматься чем-л.",,
767,тоьт,,,0,,аьл,,,оьйо,оьш,оь,мазаться чуть-чуть (слегка),,оь
768,тоьтлоькI,тоьтлоь,кI,0,,аьл,тоьтлоьбаькIаьл,,ийо,ца,аь,мягчить,,
769,тоьтлоьлъ,тоьтлоь,лъ,0,,аьл,тоьтлоьбаьлъаьл,,ийо,чаь,ѳ,мякнуть,,
770,тукI,у,кI,1,токIал I тикIал II,ал,тувакIал // тувабакIал,,ийо,ца,а,"использовать, применять",,
771,тух,ту,х,0,,ал,тувахал,,ийо,ца,а,"1) кормить, угощать",,
772,тухъ,ту,хъ,0,,ал,тувахъал,,ийо,ца,ѳ,1) слышать,,
773,тухъ,ту,хъ,0,,ал,тувахъал,,ийо,ца,ѳ,свертываться,,
774,туьшоьл,туь,шоьл,0,,аьл,туьваьшоьлаьл,,лоь,чаь,аь,красить,,
775,туьшоьл,туь,шоьл,0,,аьл,туьваьшоьлаьл,,лоь,чаь,аь,"точить, затачивать",,
776,туцI,ту,цI,0,,ал,тувацIал,,ойо,ос,о,"быть вдетым, вдеваться",,о
777,туцI,ту,цI,0,,ал,тувацIал,,ойо,ос,о,"поворачиваться, обращаться в направлении кого-чего-л.",,о
778,туцIол,ту,цIол,0,,ал,тувацIолал,,ло,ца,а,вдевать,,
779,туьлI,,,0,,аьл,туьлIваьлIаьл,,оьйо,оьщ,аь,однокр. плюнуть,,оь
780,туьш,туь,ш,0,,аьл,туьваьшаьл,,оьйо,оьш,оь,краситься,,оь
781,туьш,туь,ш,0,,аьл,туьваьшаьл,,оьйо,оьш,оь,оттачиваться,,оь
782,тIаьжел,,,0,,ал,,,ло,ца,а,оставить след,,
